instance,class,n_customers,n_vehicles,bks_distance,method,makespan,total_co2_kg,total_distance,service_rate,n_served,workload_balance,battery_used_pct,runtime_s,gap_to_bks_pct
C101,C1,100,25,828.9,NNH,1144.3606,175.7308,2056.6933,0.67,67.0,139.7541,0.0,0.004,38.0577
C101,C1,100,25,828.9,CWS,2224.9643,81.8462,833.5086,1.0,100.0,293.4064,0.0,0.005,168.4237
C101,C1,100,25,828.9,ALNS,1182.4606,71.4728,789.7082,0.67,67.0,461.9678,0.0,2.0007,42.6542
C101,C1,100,25,828.9,AM,1144.3606,170.2226,1998.5359,0.64,64.0,140.197,0.0,0.0092,38.0577
C101,C1,100,25,828.9,POMO,1144.3606,161.9403,1910.7608,0.63,63.0,136.1476,0.0,0.0692,38.0577
C101,C1,100,25,828.9,TD-Split,1144.3606,170.7535,2150.6783,0.67,67.0,262.7327,44.4351,0.0049,38.0577
C101,C1,100,25,828.9,GAT-MARL,1144.3606,181.0782,4384.2835,1.0,100.0,410.4614,113.9991,1117.6503,38.0577
C102,C1,100,25,828.9,NNH,1187.4645,222.6681,2598.1055,0.83,83.0,195.4058,0.0,0.005,43.2579
C102,C1,100,25,828.9,CWS,2224.9643,81.8462,833.5086,1.0,100.0,332.617,0.0,0.005,168.4237
C102,C1,100,25,828.9,ALNS,1181.4006,79.593,842.7244,0.83,83.0,474.459,0.0,2.8526,42.5263
C102,C1,100,25,828.9,AM,1187.4645,212.295,2480.8123,0.8,80.0,199.8527,0.0,0.0112,43.2579
C102,C1,100,25,828.9,POMO,1187.4645,210.2016,2458.7786,0.78,78.0,186.3114,0.0,0.07,43.2579
C102,C1,100,25,828.9,TD-Split,1187.4645,211.3006,2611.5087,0.83,83.0,278.9996,44.4351,0.004,43.2579
C102,C1,100,25,828.9,GAT-MARL,1006.3162,244.193,4740.8513,1.0,100.0,372.499,97.5702,611.6027,21.4038
C103,C1,100,25,828.1,NNH,1187.3141,255.5385,2962.1537,0.93,93.0,226.9481,0.0,0.007,43.3781
C103,C1,100,25,828.1,CWS,2088.4319,81.8462,833.5086,1.0,100.0,338.654,0.0,0.0052,152.1956
C103,C1,100,25,828.1,ALNS,1185.9055,84.8384,878.8665,0.93,93.0,487.9019,0.0,3.13,43.208
C103,C1,100,25,828.1,AM,1187.3141,256.2483,2972.016,0.92,92.0,232.8045,0.0,0.0085,43.3781
C103,C1,100,25,828.1,POMO,1187.3141,255.1674,2961.1942,0.92,92.0,216.1335,0.0,0.0703,43.3781
C103,C1,100,25,828.1,TD-Split,1187.3141,255.3481,3104.5681,0.93,93.0,291.7219,44.4351,0.0024,43.3781
C103,C1,100,25,828.1,GAT-MARL,994.1383,282.7177,4638.1954,1.0,100.0,348.3666,71.221,778.0814,20.0505
C104,C1,100,25,822.9,NNH,1186.8472,269.5179,3116.8494,0.97,97.0,245.0152,0.0,0.0053,44.2274
C104,C1,100,25,822.9,CWS,1554.248,81.8462,833.5086,1.0,100.0,211.8455,0.0,0.005,88.8745
C104,C1,100,25,822.9,ALNS,1177.5683,84.9495,876.0527,0.97,97.0,495.5444,0.0,4.4662,43.0998
C104,C1,100,25,822.9,AM,1186.8472,265.9357,3074.7963,0.97,97.0,240.5803,0.0,0.012,44.2274
C104,C1,100,25,822.9,POMO,1186.8472,260.5221,3015.1593,0.97,97.0,240.6619,0.0,0.0887,44.2274
C104,C1,100,25,822.9,TD-Split,1186.8472,285.0725,3445.3452,0.97,97.0,280.835,44.4351,0.0034,44.2274
C104,C1,100,25,822.9,GAT-MARL,1184.9732,258.6104,4589.955,1.0,100.0,332.9155,84.9804,615.2559,43.9997
C105,C1,100,25,828.9,NNH,1072.3606,192.4057,2252.1877,0.71,71.0,148.4924,0.0,0.0055,29.3715
C105,C1,100,25,828.9,CWS,2152.9643,81.8462,833.5086,1.0,100.0,289.5987,0.0,0.007,159.7375
C105,C1,100,25,828.9,ALNS,1160.2415,70.6916,755.3502,0.71,71.0,480.1891,0.0,3.5024,39.9736
C105,C1,100,25,828.9,AM,1072.3606,191.5175,2242.8826,0.7,70.0,143.7349,0.0,0.008,29.3715
C105,C1,100,25,828.9,POMO,1072.3606,183.5426,2153.3841,0.68,68.0,137.3242,0.0,0.1065,29.3715
C105,C1,100,25,828.9,TD-Split,1072.3606,189.9108,2369.5941,0.72,72.0,258.1868,44.4351,0.007,29.3715
C105,C1,100,25,828.9,GAT-MARL,1072.3606,192.4658,4241.6457,1.0,100.0,407.8151,100.0253,1243.4049,29.3715
C106,C1,100,25,828.9,NNH,1098.7265,206.9602,2419.8136,0.72,72.0,140.2784,0.0,0.0031,32.5524
C106,C1,100,25,828.9,CWS,2056.4319,81.8462,833.5086,1.0,100.0,290.3842,0.0,0.005,148.0917
C106,C1,100,25,828.9,ALNS,1214.3402,76.8665,826.8298,0.72,72.0,472.5634,0.0,2.1029,46.5002
C106,C1,100,25,828.9,AM,1098.7265,205.5153,2403.894,0.72,72.0,147.4192,0.0,0.0091,32.5524
C106,C1,100,25,828.9,POMO,1098.7265,202.9352,2374.5731,0.7,70.0,149.5611,0.0,0.0614,32.5524
C106,C1,100,25,828.9,TD-Split,1098.7265,197.9803,2468.323,0.71,71.0,258.5389,44.4351,0.004,32.5524
C106,C1,100,25,828.9,GAT-MARL,1007.3842,210.2758,4676.1941,1.0,100.0,391.9614,111.9145,847.7827,21.5327
C107,C1,100,25,828.9,NNH,1037.3606,213.5399,2482.119,0.78,78.0,149.2113,0.0,0.0065,25.1491
C107,C1,100,25,828.9,CWS,2117.9643,81.8462,833.5086,1.0,100.0,281.7153,0.0,0.0074,155.5151
C107,C1,100,25,828.9,ALNS,1201.6168,73.149,759.8126,0.78,78.0,475.6893,0.0,2.6657,44.9652
C107,C1,100,25,828.9,AM,1037.3606,212.9789,2468.8932,0.78,78.0,134.5744,0.0,0.0082,25.1491
C107,C1,100,25,828.9,POMO,1037.3606,209.1139,2444.6852,0.71,71.0,146.9736,0.0,0.0697,25.1491
C107,C1,100,25,828.9,TD-Split,1037.3606,215.8397,2657.103,0.79,79.0,255.2566,44.4351,0.003,25.1491
C107,C1,100,25,828.9,GAT-MARL,1034.3842,216.7016,4555.436,1.0,100.0,383.5192,103.6149,900.3042,24.79
C108,C1,100,25,828.9,NNH,1027.7634,237.0371,2746.4974,0.86,86.0,159.1616,0.0,0.008,23.9912
C108,C1,100,25,828.9,CWS,2015.4319,81.8462,833.5086,1.0,100.0,280.5325,0.0,0.009,143.1454
C108,C1,100,25,828.9,ALNS,1186.9651,78.6164,822.3064,0.86,86.0,461.7795,0.0,4.5031,43.1976
C108,C1,100,25,828.9,AM,1027.7634,222.2291,2573.9845,0.85,85.0,145.2222,0.0,0.013,23.9912
C108,C1,100,25,828.9,POMO,1027.7634,218.2879,2533.7142,0.79,79.0,139.3029,0.0,0.1255,23.9912
C108,C1,100,25,828.9,TD-Split,1027.7634,226.8385,2779.2166,0.85,85.0,261.639,44.4351,0.005,23.9912
C108,C1,100,25,828.9,GAT-MARL,937.3162,192.2613,4011.1749,1.0,100.0,363.1638,92.5925,1081.4002,13.0795
C109,C1,100,25,828.9,NNH,1034.9358,262.5601,3025.0854,0.96,96.0,179.5285,0.0,0.004,24.8565
C109,C1,100,25,828.9,CWS,1937.9643,81.8462,833.5086,1.0,100.0,261.6561,0.0,0.0073,133.7995
C109,C1,100,25,828.9,ALNS,1197.9202,99.1562,1024.2997,0.96,96.0,465.6551,0.0,4.5242,44.5193
C109,C1,100,25,828.9,AM,1042.3337,265.1281,3056.1494,0.96,96.0,179.7749,0.0,0.008,25.749
C109,C1,100,25,828.9,POMO,1034.9358,251.6949,2903.6432,0.95,95.0,170.3927,0.0,0.0882,24.8565
C109,C1,100,25,828.9,TD-Split,1034.9358,265.3902,3199.8368,0.98,98.0,263.7049,44.4351,0.0039,24.8565
C109,C1,100,25,828.9,GAT-MARL,954.4827,242.2222,4563.8995,1.0,100.0,352.6008,89.7144,770.4818,15.1505
C201,C2,100,25,591.6,NNH,3209.4123,241.5714,2894.5374,0.98,98.0,570.5146,0.0,0.0087,442.497
C201,C2,100,25,591.6,CWS,6251.4498,60.7014,619.8617,1.0,100.0,1226.5213,0.0,0.0219,956.7021
C201,C2,100,25,591.6,ALNS,3277.6093,55.5315,582.7306,0.98,98.0,1008.1718,0.0,34.0091,454.0246
C201,C2,100,25,591.6,AM,3209.4123,249.949,2995.1368,0.98,98.0,523.7043,0.0,0.0287,442.497
C201,C2,100,25,591.6,POMO,3209.4123,232.0707,2777.1388,0.98,98.0,572.4854,0.0,0.1587,442.497
C201,C2,100,25,591.6,TD-Split,3209.4123,247.8999,3117.5158,0.98,98.0,814.0379,44.6471,0.007,442.497
C201,C2,100,25,591.6,GAT-MARL,3209.0,268.6178,3210.559,0.81,81.0,1289.4142,0.0,6775.5877,442.4273
C202,C2,100,25,591.6,NNH,3278.3635,260.4152,3122.6359,1.0,100.0,616.852,0.0,0.005,454.152
C202,C2,100,25,591.6,CWS,6251.4498,60.7014,619.8617,1.0,100.0,1284.5921,0.0,0.006,956.7021
C202,C2,100,25,591.6,ALNS,3277.6093,56.5213,591.5566,1.0,100.0,1006.7409,0.0,26.8679,454.0246
C202,C2,100,25,591.6,AM,3278.3635,260.0965,3118.8133,1.0,100.0,623.2848,0.0,0.012,454.152
C202,C2,100,25,591.6,POMO,3299.5472,239.6683,2871.9467,1.0,100.0,593.605,0.0,0.0959,457.7328
C202,C2,100,25,591.6,TD-Split,3278.3635,253.9741,3193.7148,1.0,100.0,878.5393,44.6471,0.004,454.152
C202,C2,100,25,591.6,GAT-MARL,3278.1202,314.3951,3748.2797,0.99,99.0,1212.9795,0.0,3753.605,454.1109
C203,C2,100,25,591.2,NNH,3277.7139,258.5362,3100.4941,1.0,100.0,761.2257,0.0,0.004,454.4171
C203,C2,100,25,591.2,CWS,6251.4498,60.7014,619.8617,1.0,100.0,1284.5921,0.0,0.006,957.4171
C203,C2,100,25,591.2,ALNS,3367.6493,56.7791,588.6351,1.0,100.0,1026.4243,0.0,29.9085,469.6295
C203,C2,100,25,591.2,AM,3277.7139,258.5362,3100.4941,1.0,100.0,761.2257,0.0,0.012,454.4171
C203,C2,100,25,591.2,POMO,3277.7139,241.991,2901.7967,1.0,100.0,750.8174,0.0,0.1046,454.4171
C203,C2,100,25,591.2,TD-Split,3277.7139,256.8413,3227.187,1.0,100.0,961.911,44.6471,0.003,454.4171
C203,C2,100,25,591.2,GAT-MARL,3340.1746,375.8913,4452.4964,1.0,100.0,1137.3041,0.0,4408.2753,464.9822
C204,C2,100,25,590.6,NNH,3277.7139,247.774,2972.3127,1.0,100.0,1043.913,0.0,0.0094,454.9803
C204,C2,100,25,590.6,CWS,6251.4498,60.7014,619.8617,1.0,100.0,1332.8941,0.0,0.0115,958.4913
C204,C2,100,25,590.6,ALNS,3367.6493,56.9658,590.3002,1.0,100.0,1004.3285,0.0,68.3989,470.2081
C204,C2,100,25,590.6,AM,3277.7139,253.2819,3038.3837,1.0,100.0,1008.1384,0.0,0.0254,454.9803
C204,C2,100,25,590.6,POMO,3277.7139,247.9064,2973.866,1.0,100.0,1043.8988,0.0,0.1899,454.9803
C204,C2,100,25,590.6,TD-Split,3277.7139,250.2034,3147.4111,1.0,100.0,1119.8628,44.6471,0.008,454.9803
C204,C2,100,25,590.6,GAT-MARL,3354.4545,390.8235,4601.9451,1.0,100.0,1111.0032,0.0,785.2294,467.974
C205,C2,100,25,588.9,NNH,3084.1954,243.695,2919.4968,1.0,100.0,632.826,0.0,0.0052,423.7214
C205,C2,100,25,588.9,CWS,6109.4498,60.7014,619.8617,1.0,100.0,1209.0114,0.0,0.0065,937.4342
C205,C2,100,25,588.9,ALNS,3225.8415,56.4105,590.6587,1.0,100.0,993.9191,0.0,48.897,447.7741
C205,C2,100,25,588.9,AM,3084.0126,243.7935,2920.7029,1.0,100.0,632.6171,0.0,0.011,423.6904
C205,C2,100,25,588.9,POMO,3084.5161,240.2031,2877.7031,0.95,95.0,596.0482,0.0,0.1582,423.7759
C205,C2,100,25,588.9,TD-Split,3084.1954,242.5149,3053.3336,1.0,100.0,846.8343,44.6471,0.003,423.7214
C205,C2,100,25,588.9,GAT-MARL,3139.197,307.5827,3663.6882,0.97,97.0,1246.7289,0.0,10344.0434,433.0611
C206,C2,100,25,588.5,NNH,3066.4866,257.5806,3086.3624,1.0,100.0,721.9168,0.0,0.0111,421.0682
C206,C2,100,25,588.5,CWS,6130.4498,60.7014,619.8617,1.0,100.0,1201.8247,0.0,0.0106,941.7077
C206,C2,100,25,588.5,ALNS,3162.5456,56.2394,588.4928,1.0,100.0,980.1019,0.0,33.2481,437.3909
C206,C2,100,25,588.5,AM,3066.4866,257.9699,3091.0504,1.0,100.0,716.6538,0.0,0.011,421.0682
C206,C2,100,25,588.5,POMO,3066.4866,253.0394,3030.9653,0.98,98.0,652.8346,0.0,0.1256,421.0682
C206,C2,100,25,588.5,TD-Split,3066.4866,250.8867,3152.8974,1.0,100.0,886.9675,44.6471,0.0049,421.0682
C206,C2,100,25,588.5,GAT-MARL,3156.644,323.0138,3844.8287,0.99,99.0,1189.859,0.0,11218.625,436.3881
C207,C2,100,25,588.3,NNH,3066.4866,256.8644,3081.6645,1.0,100.0,696.6383,0.0,0.005,421.2454
C207,C2,100,25,588.3,CWS,6130.4498,60.7014,619.8617,1.0,100.0,1141.9246,0.0,0.0103,942.0618
C207,C2,100,25,588.3,ALNS,3242.6855,56.2189,588.2863,1.0,100.0,1008.0594,0.0,38.2545,451.1959
C207,C2,100,25,588.3,AM,3066.4866,251.1649,3012.0961,1.0,100.0,731.8603,0.0,0.014,421.2454
C207,C2,100,25,588.3,POMO,3066.4866,245.514,2942.8787,1.0,100.0,680.3041,0.0,0.1035,421.2454
C207,C2,100,25,588.3,TD-Split,3066.4866,254.2881,3196.0839,1.0,100.0,847.9459,44.6471,0.004,421.2454
C207,C2,100,25,588.3,GAT-MARL,3066.0,326.8835,3886.8921,0.99,99.0,1163.1089,0.0,14096.4885,421.1627
C208,C2,100,25,585.9,NNH,2920.2768,261.8074,3139.9772,1.0,100.0,738.9094,0.0,0.006,398.4258
C208,C2,100,25,585.9,CWS,5789.4498,60.7014,619.8617,1.0,100.0,1146.5461,0.0,0.007,888.1293
C208,C2,100,25,585.9,ALNS,3242.6008,56.2209,588.3238,1.0,100.0,1008.7024,0.0,38.1087,453.4393
C208,C2,100,25,585.9,AM,2919.9885,268.8019,3223.7935,1.0,100.0,724.1861,0.0,0.039,398.3766
C208,C2,100,25,585.9,POMO,2920.7638,272.2163,3264.1784,1.0,100.0,721.6562,0.0,0.0975,398.5089
C208,C2,100,25,585.9,TD-Split,2920.2768,261.1912,3278.9244,1.0,100.0,868.2467,44.6471,0.005,398.4258
C208,C2,100,25,585.9,GAT-MARL,3011.3701,379.9212,4511.2486,1.0,100.0,1147.7279,0.0,14068.2566,413.9734
R101,R1,100,25,1645.8,NNH,210.1811,155.1446,1834.1667,0.7,70.0,30.126,0.0,0.0035,-87.2292
R101,R1,100,25,1645.8,CWS,344.6881,87.4515,886.8278,1.0,100.0,33.2952,0.0,0.005,-79.0565
R101,R1,100,25,1645.8,ALNS,210.1811,92.9723,1023.9477,0.7,70.0,90.4099,0.0,1.86,-87.2292
R101,R1,100,25,1645.8,AM,210.1811,149.7451,1771.5791,0.68,68.0,29.5258,0.0,0.0085,-87.2292
R101,R1,100,25,1645.8,POMO,210.1811,145.2864,1720.7747,0.65,65.0,28.5792,0.0,0.0591,-87.2292
R101,R1,100,25,1645.8,TD-Split,210.1811,139.1815,3032.5054,0.84,84.0,78.7303,40.7477,0.002,-87.2292
R101,R1,100,25,1645.8,GAT-MARL,210.0,213.3559,2486.8302,0.82,82.0,82.2035,0.0,11299.8456,-87.2402
R102,R1,100,25,1486.1,NNH,210.1811,162.7811,1904.6126,0.86,86.0,34.7664,0.0,0.0131,-85.8569
R102,R1,100,25,1486.1,CWS,344.6881,87.4515,886.8278,1.0,100.0,36.6184,0.0,0.0201,-76.8059
R102,R1,100,25,1486.1,ALNS,210.1811,95.6048,1018.2086,0.86,86.0,93.2125,0.0,15.0226,-85.8569
R102,R1,100,25,1486.1,AM,210.1811,171.2526,2004.1273,0.87,87.0,35.1737,0.0,0.0469,-85.8569
R102,R1,100,25,1486.1,POMO,210.1811,164.2975,1926.5812,0.84,84.0,34.9129,0.0,0.4126,-85.8569
R102,R1,100,25,1486.1,TD-Split,210.1811,140.6913,3042.8604,0.94,94.0,79.7546,40.7477,0.011,-85.8569
R102,R1,100,25,1486.1,GAT-MARL,206.6716,242.3745,2820.5721,0.9,90.0,80.5729,0.0,9471.2868,-86.093
R103,R1,100,25,1292.7,NNH,210.1811,181.7537,2121.4946,0.96,96.0,38.8985,0.0,0.004,-83.7409
R103,R1,100,25,1292.7,CWS,344.6881,87.4515,886.8278,1.0,100.0,41.4627,0.0,0.004,-73.3358
R103,R1,100,25,1292.7,ALNS,218.9941,99.168,1022.481,0.96,96.0,92.5148,0.0,3.0188,-83.0592
R103,R1,100,25,1292.7,AM,210.1811,183.8099,2143.0237,0.96,96.0,36.7511,0.0,0.0075,-83.7409
R103,R1,100,25,1292.7,POMO,210.1811,174.7113,2041.3465,0.93,93.0,39.0984,0.0,0.06,-83.7409
R103,R1,100,25,1292.7,TD-Split,210.1811,159.2441,3263.3779,1.0,100.0,76.6615,40.7477,0.002,-83.7409
R103,R1,100,25,1292.7,GAT-MARL,213.7229,327.3071,3700.0795,1.0,100.0,80.999,0.0,3351.2327,-83.4669
R104,R1,100,25,1007.3,NNH,210.1811,192.3213,2244.4124,1.0,100.0,53.1661,0.0,0.0043,-79.1342
R104,R1,100,25,1007.3,CWS,263.6582,87.4515,886.8278,1.0,100.0,36.1081,0.0,0.004,-73.8253
R104,R1,100,25,1007.3,ALNS,215.4885,89.9354,928.4302,1.0,100.0,88.4793,0.0,4.5448,-78.6073
R104,R1,100,25,1007.3,AM,210.1811,195.7749,2282.2811,1.0,100.0,52.8095,0.0,0.0099,-79.1342
R104,R1,100,25,1007.3,POMO,210.1811,186.9199,2182.98,1.0,100.0,57.1918,0.0,0.0758,-79.1342
R104,R1,100,25,1007.3,TD-Split,210.1811,162.6137,3304.3654,1.0,100.0,65.8762,40.7477,0.0019,-79.1342
R104,R1,100,25,1007.3,GAT-MARL,215.6229,331.1085,3717.5101,1.0,100.0,71.2774,0.0,545.8458,-78.594
R105,R1,100,25,1377.1,NNH,200.7672,196.6712,2301.0462,0.89,89.0,31.3449,0.0,0.004,-85.421
R105,R1,100,25,1377.1,CWS,330.6881,87.4515,886.8278,1.0,100.0,32.9105,0.0,0.004,-75.9866
R105,R1,100,25,1377.1,ALNS,197.0125,101.1046,1060.7761,0.89,89.0,82.6287,0.0,3.3215,-85.6937
R105,R1,100,25,1377.1,AM,200.7672,199.6623,2338.958,0.84,84.0,29.3702,0.0,0.009,-85.421
R105,R1,100,25,1377.1,POMO,200.7672,185.9261,2178.6886,0.83,83.0,29.832,0.0,0.0646,-85.421
R105,R1,100,25,1377.1,TD-Split,200.7672,171.5291,3408.3972,0.95,95.0,72.8704,40.7477,0.002,-85.421
R105,R1,100,25,1377.1,GAT-MARL,190.0,249.5567,2873.2747,0.92,92.0,75.3424,0.0,5122.5115,-86.2029
R106,R1,100,25,1252.0,NNH,200.7468,195.5473,2281.2905,0.99,99.0,38.4945,0.0,0.009,-83.9659
R106,R1,100,25,1252.0,CWS,330.6881,87.4515,886.8278,1.0,100.0,35.6547,0.0,0.0089,-73.5872
R106,R1,100,25,1252.0,ALNS,205.5833,118.7873,1213.5705,0.99,99.0,85.0332,0.0,4.1632,-83.5796
R106,R1,100,25,1252.0,AM,200.7468,176.3518,2059.9135,0.9,90.0,34.1639,0.0,0.0111,-83.9659
R106,R1,100,25,1252.0,POMO,200.7468,171.2389,2007.774,0.9,90.0,37.1506,0.0,0.0706,-83.9659
R106,R1,100,25,1252.0,TD-Split,200.7468,170.8937,3400.3686,1.0,100.0,72.8841,40.7477,0.0044,-83.9659
R106,R1,100,25,1252.0,GAT-MARL,201.7108,344.762,3926.7981,1.0,100.0,76.8416,0.0,3460.4249,-83.8889
R107,R1,100,25,1104.7,NNH,200.8164,200.12,2328.8245,1.0,100.0,42.5875,0.0,0.004,-81.8216
R107,R1,100,25,1104.7,CWS,330.6881,87.4515,886.8278,1.0,100.0,41.7083,0.0,0.004,-70.0653
R107,R1,100,25,1104.7,ALNS,215.6907,101.0718,1039.0309,1.0,100.0,83.5213,0.0,3.0784,-80.4752
R107,R1,100,25,1104.7,AM,200.6433,203.3352,2369.9859,1.0,100.0,45.5548,0.0,0.0082,-81.8373
R107,R1,100,25,1104.7,POMO,200.6433,189.8971,2216.044,0.98,98.0,44.0005,0.0,0.0581,-81.8373
R107,R1,100,25,1104.7,TD-Split,200.7551,162.4224,3300.8178,1.0,100.0,72.1037,40.7477,0.002,-81.8272
R107,R1,100,25,1104.7,GAT-MARL,211.2042,330.2241,3716.9363,1.0,100.0,75.5127,0.0,1126.3256,-80.8813
R108,R1,100,25,960.9,NNH,200.7551,194.3927,2270.9459,1.0,100.0,53.8318,0.0,0.003,-79.1076
R108,R1,100,25,960.9,CWS,247.6582,87.4515,886.8278,1.0,100.0,34.0804,0.0,0.004,-74.2264
R108,R1,100,25,960.9,ALNS,206.8334,91.8779,935.7705,1.0,100.0,82.5248,0.0,3.6957,-78.475
R108,R1,100,25,960.9,AM,200.6433,193.9077,2261.0805,1.0,100.0,54.0331,0.0,0.008,-79.1192
R108,R1,100,25,960.9,POMO,200.6433,193.2534,2253.6186,1.0,100.0,54.0365,0.0,0.0621,-79.1192
R108,R1,100,25,960.9,TD-Split,200.7551,165.4217,3339.1665,1.0,100.0,61.6295,40.7477,0.0019,-79.1076
R108,R1,100,25,960.9,GAT-MARL,198.3732,326.2074,3656.8554,1.0,100.0,65.9414,0.0,264.243,-79.3555
R109,R1,100,25,1194.7,NNH,178.0561,218.7398,2554.2104,1.0,100.0,23.6852,0.0,0.004,-85.0962
R109,R1,100,25,1194.7,CWS,285.6881,87.4515,886.8278,1.0,100.0,27.0516,0.0,0.01,-76.087
R109,R1,100,25,1194.7,ALNS,184.2525,107.1586,1116.6955,1.0,100.0,77.3584,0.0,2.9417,-84.5775
R109,R1,100,25,1194.7,AM,178.0561,211.4201,2468.729,1.0,100.0,27.9218,0.0,0.0074,-85.0962
R109,R1,100,25,1194.7,POMO,178.0561,211.4201,2468.729,1.0,100.0,27.9218,0.0,0.0566,-85.0962
R109,R1,100,25,1194.7,TD-Split,178.0561,176.8747,3471.2193,1.0,100.0,64.9188,40.7477,0.002,-85.0962
R109,R1,100,25,1194.7,GAT-MARL,171.1434,341.0271,3863.8602,1.0,100.0,67.7854,0.0,1904.2269,-85.6748
R110,R1,100,25,1118.8,NNH,171.7011,212.5792,2486.0584,1.0,100.0,29.728,0.0,0.003,-84.6531
R110,R1,100,25,1118.8,CWS,258.3822,87.4515,886.8278,1.0,100.0,31.6618,0.0,0.004,-76.9054
R110,R1,100,25,1118.8,ALNS,195.003,103.298,1064.8175,1.0,100.0,80.8908,0.0,3.2704,-82.5703
R110,R1,100,25,1118.8,AM,171.4912,209.3482,2445.4166,1.0,100.0,30.3092,0.0,0.008,-84.6719
R110,R1,100,25,1118.8,POMO,171.4912,209.3482,2445.4166,1.0,100.0,30.3092,0.0,0.0585,-84.6719
R110,R1,100,25,1118.8,TD-Split,170.7786,166.9684,3356.224,1.0,100.0,61.6973,40.7477,0.0025,-84.7356
R110,R1,100,25,1118.8,GAT-MARL,174.2043,337.7433,3830.3163,1.0,100.0,63.9483,0.0,445.1147,-84.4294
R111,R1,100,25,1096.7,NNH,199.9387,204.9502,2391.3965,1.0,100.0,39.36,0.0,0.004,-81.7691
R111,R1,100,25,1096.7,CWS,285.6881,87.4515,886.8278,1.0,100.0,29.366,0.0,0.01,-73.9502
R111,R1,100,25,1096.7,ALNS,197.7623,102.1182,1043.2773,1.0,100.0,85.5219,0.0,3.0935,-81.9675
R111,R1,100,25,1096.7,AM,199.9387,207.7607,2421.84,1.0,100.0,40.3878,0.0,0.007,-81.7691
R111,R1,100,25,1096.7,POMO,198.7468,202.7636,2364.8576,1.0,100.0,37.416,0.0,0.058,-81.8777
R111,R1,100,25,1096.7,TD-Split,198.7468,165.8805,3343.3965,1.0,100.0,66.5177,40.7477,0.002,-81.8777
