instance,class,n_customers,n_vehicles,bks_distance,method,makespan,total_co2_kg,total_distance,service_rate,n_served,workload_balance,battery_used_pct,runtime_s,gap_to_bks_pct
R111,R1,100,25,1096.7,GAT-MARL,200.7122,330.8393,3716.3237,1.0,100.0,72.8646,0.0,770.7357,-81.6985
R112,R1,100,25,982.1,NNH,134.2498,198.4331,2316.815,1.0,100.0,21.7651,0.0,0.003,-86.3303
R112,R1,100,25,982.1,CWS,218.3716,87.4515,886.8278,1.0,100.0,27.3585,0.0,0.004,-77.7648
R112,R1,100,25,982.1,ALNS,205.7725,91.7893,940.273,1.0,100.0,80.2283,0.0,3.5442,-79.0477
R112,R1,100,25,982.1,AM,133.9095,201.9203,2354.776,1.0,100.0,20.4852,0.0,0.008,-86.365
R112,R1,100,25,982.1,POMO,134.2498,198.0961,2313.0842,1.0,100.0,22.0342,0.0,0.0608,-86.3303
R112,R1,100,25,982.1,TD-Split,123.2576,165.2258,3338.1527,1.0,100.0,47.6424,40.7477,0.0019,-87.4496
R112,R1,100,25,982.1,GAT-MARL,179.7603,339.551,3788.3719,1.0,100.0,57.3384,0.0,228.6017,-81.6963
R201,R2,100,25,1252.4,NNH,880.4871,195.8001,2363.0715,0.93,93.0,185.8428,0.0,0.004,-29.696
R201,R2,100,25,1252.4,CWS,1430.2557,67.7248,706.4818,1.0,100.0,204.6565,0.0,0.004,14.2012
R201,R2,100,25,1252.4,ALNS,880.2353,96.4499,1088.0446,0.93,93.0,287.4785,0.0,10.0305,-29.7161
R201,R2,100,25,1252.4,AM,880.9764,202.7167,2445.885,0.93,93.0,183.4062,0.0,0.007,-29.6569
R201,R2,100,25,1252.4,POMO,869.8748,192.4174,2321.3934,0.93,93.0,178.4207,0.0,0.054,-30.5434
R201,R2,100,25,1252.4,TD-Split,869.7672,175.1557,3508.0849,0.97,97.0,324.4839,40.7477,0.002,-30.552
R201,R2,100,25,1252.4,GAT-MARL,859.1811,320.08,3832.3927,1.0,100.0,342.529,0.0,2770.6497,-31.3972
R202,R2,100,25,1191.7,NNH,879.9607,206.7005,2491.6483,1.0,100.0,211.4728,0.0,0.006,-26.1592
R202,R2,100,25,1191.7,CWS,1430.2557,67.7248,706.4818,1.0,100.0,204.6565,0.0,0.004,20.0181
R202,R2,100,25,1191.7,ALNS,879.7095,96.7977,1126.6198,1.0,100.0,363.1316,0.0,17.0322,-26.1803
R202,R2,100,25,1191.7,AM,879.9607,187.2855,2262.8487,0.92,92.0,191.504,0.0,0.007,-26.1592
R202,R2,100,25,1191.7,POMO,879.9607,185.0498,2235.2716,0.92,92.0,186.1738,0.0,0.0537,-26.1592
R202,R2,100,25,1191.7,TD-Split,879.9607,158.6117,3308.528,1.0,100.0,318.9346,40.7477,0.0021,-26.1592
R202,R2,100,25,1191.7,GAT-MARL,912.7732,334.6051,4016.7088,1.0,100.0,328.6646,0.0,2312.331,-23.4058
R203,R2,100,25,939.5,NNH,891.2483,197.2104,2380.9761,1.0,100.0,234.5924,0.0,0.0035,-5.1359
R203,R2,100,25,939.5,CWS,1430.2557,67.7248,706.4818,1.0,100.0,204.6565,0.0,0.0031,52.2358
R203,R2,100,25,939.5,ALNS,889.988,82.5034,900.8725,1.0,100.0,288.3357,0.0,18.1638,-5.27
R203,R2,100,25,939.5,AM,890.435,189.4656,2286.6666,1.0,100.0,252.401,0.0,0.0069,-5.2225
R203,R2,100,25,939.5,POMO,891.3315,190.0689,2294.3416,1.0,100.0,226.7757,0.0,0.0586,-5.127
R203,R2,100,25,939.5,TD-Split,880.2676,161.4719,3343.6756,1.0,100.0,324.2667,40.7477,0.002,-6.3047
R203,R2,100,25,939.5,GAT-MARL,880.8498,308.9385,3703.7332,1.0,100.0,326.891,0.0,436.6053,-6.2427
R204,R2,100,25,825.5,NNH,890.3158,190.9035,2305.8673,1.0,100.0,291.4534,0.0,0.003,7.8517
R204,R2,100,25,825.5,CWS,1387.1076,67.7248,706.4818,1.0,100.0,183.0824,0.0,0.004,68.0324
R204,R2,100,25,825.5,ALNS,979.2539,77.59,811.9864,1.0,100.0,256.9322,0.0,21.8877,18.6255
R204,R2,100,25,825.5,AM,890.0443,195.0644,2355.9377,1.0,100.0,293.287,0.0,0.0076,7.8188
R204,R2,100,25,825.5,POMO,890.8506,191.0843,2308.1756,1.0,100.0,279.9515,0.0,0.059,7.9165
R204,R2,100,25,825.5,TD-Split,879.9611,159.2336,3317.1003,1.0,100.0,272.5115,40.7477,0.0021,6.5973
R204,R2,100,25,825.5,GAT-MARL,869.5209,317.9402,3788.1621,1.0,100.0,268.9427,0.0,229.0835,5.3326
R205,R2,100,25,994.4,NNH,771.0561,209.9378,2535.0262,1.0,100.0,201.4091,0.0,0.0029,-22.4602
R205,R2,100,25,994.4,CWS,1348.2557,67.7248,706.4818,1.0,100.0,193.3752,0.0,0.004,35.5848
R205,R2,100,25,994.4,ALNS,810.5439,91.8502,1055.739,1.0,100.0,305.5699,0.0,22.3596,-18.4891
R205,R2,100,25,994.4,AM,771.3317,217.5323,2623.721,1.0,100.0,182.9751,0.0,0.008,-22.4324
R205,R2,100,25,994.4,POMO,771.0561,209.3323,2527.352,1.0,100.0,202.0981,0.0,0.0545,-22.4602
R205,R2,100,25,994.4,TD-Split,771.0561,173.5509,3489.6157,1.0,100.0,299.8594,40.7477,0.002,-22.4602
R205,R2,100,25,994.4,GAT-MARL,761.3716,316.009,3783.996,1.0,100.0,297.6903,0.0,1115.115,-23.4341
R206,R2,100,25,906.1,NNH,782.211,202.5494,2446.2501,1.0,100.0,224.1515,0.0,0.0032,-13.6728
R206,R2,100,25,906.1,CWS,1348.2557,67.7248,706.4818,1.0,100.0,193.8497,0.0,0.003,48.7977
R206,R2,100,25,906.1,ALNS,850.0567,91.0891,987.8941,1.0,100.0,240.4028,0.0,23.7718,-6.1851
R206,R2,100,25,906.1,AM,781.443,194.8981,2353.8024,1.0,100.0,220.2434,0.0,0.007,-13.7575
R206,R2,100,25,906.1,POMO,782.211,194.3276,2346.4665,1.0,100.0,220.5139,0.0,0.0547,-13.6728
R206,R2,100,25,906.1,TD-Split,770.9762,160.1313,3327.7416,1.0,100.0,286.6682,40.7477,0.0016,-14.9127
R206,R2,100,25,906.1,GAT-MARL,782.6607,309.9883,3701.4602,1.0,100.0,281.4469,0.0,456.3746,-13.6231
R207,R2,100,25,890.6,NNH,782.1228,198.0734,2392.537,1.0,100.0,226.505,0.0,0.003,-12.1802
R207,R2,100,25,890.6,CWS,1348.2557,67.7248,706.4818,1.0,100.0,218.1565,0.0,0.004,51.3873
R207,R2,100,25,890.6,ALNS,888.6161,87.8454,921.3273,1.0,100.0,231.9505,0.0,26.2031,-0.2228
R207,R2,100,25,890.6,AM,781.1134,190.1613,2297.022,1.0,100.0,236.0037,0.0,0.008,-12.2936
R207,R2,100,25,890.6,POMO,781.1134,185.053,2234.8311,1.0,100.0,229.1938,0.0,0.057,-12.2936
R207,R2,100,25,890.6,TD-Split,771.2676,160.6267,3334.2121,1.0,100.0,285.9383,40.7477,0.001,-13.3991
R207,R2,100,25,890.6,GAT-MARL,865.6725,319.2215,3814.5406,1.0,100.0,280.8024,0.0,252.0503,-2.799
R208,R2,100,25,726.8,NNH,781.3158,189.4851,2288.7902,1.0,100.0,264.4998,0.0,0.003,7.5008
R208,R2,100,25,726.8,CWS,1314.1076,67.7248,706.4818,1.0,100.0,201.0824,0.0,0.004,80.8073
R208,R2,100,25,726.8,ALNS,861.9756,69.4356,725.0141,1.0,100.0,228.4561,0.0,23.5926,18.5987
R208,R2,100,25,726.8,AM,781.1651,193.3579,2335.7853,1.0,100.0,267.2347,0.0,0.007,7.4801
R208,R2,100,25,726.8,POMO,781.3158,188.8005,2280.4216,1.0,100.0,264.4989,0.0,0.0605,7.5008
R208,R2,100,25,726.8,TD-Split,770.9611,159.2336,3317.1003,1.0,100.0,240.9687,40.7477,0.001,6.0761
R208,R2,100,25,726.8,GAT-MARL,891.3055,329.2447,3924.6561,1.0,100.0,250.5943,0.0,232.8447,22.6342
R209,R2,100,25,909.2,NNH,715.3233,202.7164,2448.8148,1.0,100.0,162.3838,0.0,0.003,-21.3239
R209,R2,100,25,909.2,CWS,1254.0444,67.7248,706.4818,1.0,100.0,157.2696,0.0,0.01,37.9283
R209,R2,100,25,909.2,ALNS,724.7299,74.9399,859.4138,1.0,100.0,272.2308,0.0,20.3037,-20.2893
R209,R2,100,25,909.2,AM,715.6435,200.9257,2427.1489,1.0,100.0,154.3194,0.0,0.007,-21.2887
R209,R2,100,25,909.2,POMO,715.3233,192.4886,2324.7356,1.0,100.0,161.173,0.0,0.0545,-21.3239
R209,R2,100,25,909.2,TD-Split,704.5561,167.549,3417.6472,1.0,100.0,255.4568,40.7477,0.002,-22.5081
R209,R2,100,25,909.2,GAT-MARL,759.7033,317.5437,3802.138,1.0,100.0,263.6691,0.0,362.0843,-16.4427
R210,R2,100,25,939.4,NNH,896.4952,199.9126,2413.7762,1.0,100.0,214.5968,0.0,0.003,-4.5673
R210,R2,100,25,939.4,CWS,1410.1076,67.7248,706.4818,1.0,100.0,192.0824,0.0,0.0041,50.1073
R210,R2,100,25,939.4,ALNS,872.0564,88.4707,991.728,1.0,100.0,315.7414,0.0,18.1016,-7.1688
R210,R2,100,25,939.4,AM,885.3369,199.6198,2410.6142,1.0,100.0,205.3381,0.0,0.0069,-5.7551
R210,R2,100,25,939.4,POMO,896.4952,197.2884,2381.8226,1.0,100.0,217.616,0.0,0.0561,-4.5673
R210,R2,100,25,939.4,TD-Split,885.8437,162.4574,3355.7875,1.0,100.0,294.9119,40.7477,0.001,-5.7011
R210,R2,100,25,939.4,GAT-MARL,864.1811,312.1601,3729.5017,1.0,100.0,294.193,0.0,1055.6647,-8.0071
R211,R2,100,25,892.7,NNH,520.2351,191.855,2316.815,1.0,100.0,132.6476,0.0,0.007,-41.7234
R211,R2,100,25,892.7,CWS,1111.4237,67.7248,706.4818,1.0,100.0,178.4592,0.0,0.004,24.5014
R211,R2,100,25,892.7,ALNS,766.6882,75.2593,822.026,1.0,100.0,218.1726,0.0,22.1196,-14.1158
R211,R2,100,25,892.7,AM,520.3309,194.7914,2351.7432,1.0,100.0,117.9145,0.0,0.0071,-41.7127
R211,R2,100,25,892.7,POMO,520.2351,191.5426,2313.0842,1.0,100.0,132.3397,0.0,0.0617,-41.7234
R211,R2,100,25,892.7,TD-Split,509.8804,160.9392,3338.1527,1.0,100.0,218.9857,40.7477,0.0011,-42.8833
R211,R2,100,25,892.7,GAT-MARL,584.9287,305.1991,3644.4869,1.0,100.0,227.2398,0.0,229.6564,-34.4765
RC101,RC1,100,25,1696.9,NNH,212.7192,229.0727,2669.2282,0.83,83.0,30.6338,0.0,0.0035,-87.4642
RC101,RC1,100,25,1696.9,CWS,265.1717,103.4341,1040.7571,1.0,100.0,17.4037,0.0,0.012,-84.3732
RC101,RC1,100,25,1696.9,ALNS,202.1523,114.5444,1204.5005,0.83,83.0,85.7903,0.0,2.0159,-88.087
RC101,RC1,100,25,1696.9,AM,212.7192,229.0727,2669.2282,0.83,83.0,30.6338,0.0,0.0069,-87.4642
RC101,RC1,100,25,1696.9,POMO,212.7192,229.0727,2669.2282,0.83,83.0,30.6338,0.0,0.0548,-87.4642
RC101,RC1,100,25,1696.9,TD-Split,212.7192,229.0727,2669.2282,0.83,83.0,30.6338,0.0,0.003,-87.4642
RC101,RC1,100,25,1696.9,GAT-MARL,202.0,343.3838,3907.4801,0.93,93.0,77.9843,0.0,2816.4221,-88.0959
RC102,RC1,100,25,1554.8,NNH,212.7192,243.5886,2822.8103,0.9,90.0,32.3639,0.0,0.0041,-86.3185
RC102,RC1,100,25,1554.8,CWS,265.1717,103.4341,1040.7571,1.0,100.0,17.1478,0.0,0.004,-82.945
RC102,RC1,100,25,1554.8,ALNS,203.0465,127.6755,1323.2484,0.9,90.0,87.3523,0.0,2.0894,-86.9407
RC102,RC1,100,25,1554.8,AM,212.7192,249.1994,2885.7836,0.9,90.0,31.709,0.0,0.007,-86.3185
RC102,RC1,100,25,1554.8,POMO,212.7192,243.5886,2822.8103,0.9,90.0,32.3639,0.0,0.0566,-86.3185
RC102,RC1,100,25,1554.8,TD-Split,212.7192,243.5886,2822.8103,0.9,90.0,32.3639,0.0,0.002,-86.3185
RC102,RC1,100,25,1554.8,GAT-MARL,202.1523,428.9178,4828.3912,1.0,100.0,80.6081,0.0,2680.4486,-86.9982
RC103,RC1,100,25,1261.7,NNH,212.7192,263.7348,3041.3957,1.0,100.0,37.8142,0.0,0.003,-83.1403
RC103,RC1,100,25,1261.7,CWS,265.1717,103.4341,1040.7571,1.0,100.0,27.7036,0.0,0.004,-78.983
RC103,RC1,100,25,1261.7,ALNS,213.0788,123.7466,1248.7708,1.0,100.0,88.873,0.0,2.572,-83.1118
RC103,RC1,100,25,1261.7,AM,212.7192,243.6501,2804.1432,0.99,99.0,36.8471,0.0,0.0085,-83.1403
RC103,RC1,100,25,1261.7,POMO,212.7192,241.2205,2778.6364,0.99,99.0,39.1348,0.0,0.0621,-83.1403
RC103,RC1,100,25,1261.7,TD-Split,212.7192,260.0224,2995.7355,1.0,100.0,39.3662,0.0,0.002,-83.1403
RC103,RC1,100,25,1261.7,GAT-MARL,216.3751,447.551,4931.6839,1.0,100.0,78.5135,0.0,1050.916,-82.8505
RC104,RC1,100,25,1135.5,NNH,201.1117,245.6784,2841.8961,1.0,100.0,51.2359,0.0,0.003,-82.2887
RC104,RC1,100,25,1135.5,CWS,225.9204,103.4341,1040.7571,1.0,100.0,29.0056,0.0,0.004,-80.1039
RC104,RC1,100,25,1135.5,ALNS,212.0075,115.9279,1181.8595,1.0,100.0,81.2581,0.0,2.5206,-81.3291
RC104,RC1,100,25,1135.5,AM,201.0649,252.3205,2920.9051,1.0,100.0,51.9971,0.0,0.0079,-82.2928
RC104,RC1,100,25,1135.5,POMO,201.0649,244.0622,2822.2892,1.0,100.0,50.1074,0.0,0.0619,-82.2928
RC104,RC1,100,25,1135.5,TD-Split,201.1117,245.4817,2840.007,1.0,100.0,50.7384,0.0,0.003,-82.2887
RC104,RC1,100,25,1135.5,GAT-MARL,195.8837,439.645,4822.4967,1.0,100.0,67.3113,0.0,248.8851,-82.7491
RC105,RC1,100,25,1629.4,NNH,210.7192,266.6459,3096.9796,0.9,90.0,31.048,0.0,0.004,-87.0677
RC105,RC1,100,25,1629.4,CWS,266.1717,103.4341,1040.7571,1.0,100.0,21.6726,0.0,0.0031,-83.6644
RC105,RC1,100,25,1629.4,ALNS,210.3847,121.2806,1251.9694,0.9,90.0,88.2311,0.0,2.233,-87.0882
RC105,RC1,100,25,1629.4,AM,210.7192,268.5003,3118.6045,0.9,90.0,30.6882,0.0,0.007,-87.0677
RC105,RC1,100,25,1629.4,POMO,210.7192,254.7812,2962.6771,0.88,88.0,31.0122,0.0,0.0562,-87.0677
RC105,RC1,100,25,1629.4,TD-Split,210.7192,266.6459,3096.9796,0.9,90.0,31.048,0.0,0.003,-87.0677
RC105,RC1,100,25,1629.4,GAT-MARL,210.3847,449.1271,5019.2072,1.0,100.0,79.3111,0.0,2999.7554,-87.0882
RC106,RC1,100,25,1424.7,NNH,193.8522,284.2614,3296.3573,1.0,100.0,28.7506,0.0,0.004,-86.3935
RC106,RC1,100,25,1424.7,CWS,250.1717,103.4341,1040.7571,1.0,100.0,16.6314,0.0,0.005,-82.4404
RC106,RC1,100,25,1424.7,ALNS,199.1603,116.6059,1201.0372,1.0,100.0,82.0065,0.0,3.1926,-86.0209
RC106,RC1,100,25,1424.7,AM,193.8522,284.2614,3296.3573,1.0,100.0,28.7506,0.0,0.009,-86.3935
RC106,RC1,100,25,1424.7,POMO,193.8522,283.6271,3289.0075,1.0,100.0,28.7545,0.0,0.0677,-86.3935
RC106,RC1,100,25,1424.7,TD-Split,193.8522,283.6271,3289.0075,1.0,100.0,28.7545,0.0,0.003,-86.3935
RC106,RC1,100,25,1424.7,GAT-MARL,176.9989,439.7932,4962.2273,1.0,100.0,68.3485,0.0,2703.1617,-87.5764
RC107,RC1,100,25,1230.5,NNH,192.8034,259.5222,3005.2959,1.0,100.0,29.5149,0.0,0.0054,-84.3313
RC107,RC1,100,25,1230.5,CWS,224.1717,103.4341,1040.7571,1.0,100.0,24.7915,0.0,0.004,-81.7821
RC107,RC1,100,25,1230.5,ALNS,180.9848,118.5411,1207.1894,1.0,100.0,79.9156,0.0,2.3669,-85.2918
RC107,RC1,100,25,1230.5,AM,192.8034,259.5222,3005.2959,1.0,100.0,29.5149,0.0,0.007,-84.3313
RC107,RC1,100,25,1230.5,POMO,192.8034,259.2108,3002.0753,1.0,100.0,29.514,0.0,0.0596,-84.3313
RC107,RC1,100,25,1230.5,TD-Split,192.8034,259.5222,3005.2959,1.0,100.0,29.5149,0.0,0.002,-84.3313
RC107,RC1,100,25,1230.5,GAT-MARL,179.5437,457.1934,4977.4903,1.0,100.0,67.7701,0.0,348.339,-85.4089
RC108,RC1,100,25,1139.8,NNH,149.9208,255.1944,2954.142,1.0,100.0,21.9647,0.0,0.003,-86.8467
RC108,RC1,100,25,1139.8,CWS,229.1717,103.4341,1040.7571,1.0,100.0,25.389,0.0,0.005,-79.8937
RC108,RC1,100,25,1139.8,ALNS,189.9072,113.7224,1165.3772,1.0,100.0,81.6835,0.0,2.9461,-83.3386
RC108,RC1,100,25,1139.8,AM,149.9866,254.4265,2946.0392,1.0,100.0,21.2323,0.0,0.007,-86.841
RC108,RC1,100,25,1139.8,POMO,149.7664,246.2375,2850.4049,1.0,100.0,22.7781,0.0,0.0601,-86.8603
RC108,RC1,100,25,1139.8,TD-Split,149.9208,254.9997,2952.2529,1.0,100.0,21.9642,0.0,0.0026,-86.8467
RC108,RC1,100,25,1139.8,GAT-MARL,188.0389,474.2512,5204.5251,1.0,100.0,61.8281,0.0,239.6087,-83.5025
RC201,RC2,100,25,1406.9,NNH,854.2771,247.2666,2977.6115,0.9,90.0,180.3384,0.0,0.004,-39.2795
RC201,RC2,100,25,1406.9,CWS,1229.744,69.7737,711.5466,1.0,100.0,85.8129,0.0,0.004,-12.5919
RC201,RC2,100,25,1406.9,ALNS,832.1523,115.9059,1272.6575,0.9,90.0,272.692,0.0,8.5074,-40.8521
RC201,RC2,100,25,1406.9,AM,854.2771,247.2666,2977.6115,0.9,90.0,180.3384,0.0,0.007,-39.2795
RC201,RC2,100,25,1406.9,POMO,854.2771,247.0544,2976.4657,0.89,89.0,177.0613,0.0,0.0515,-39.2795
RC201,RC2,100,25,1406.9,TD-Split,854.2771,247.2666,2977.6115,0.9,90.0,180.3384,0.0,0.004,-39.2795
RC201,RC2,100,25,1406.9,GAT-MARL,832.0,339.4966,4079.6536,0.99,99.0,324.7409,0.0,2715.2495,-40.8629
RC202,RC2,100,25,1365.6,NNH,864.2796,249.5657,3006.4617,0.93,93.0,189.9144,0.0,0.0035,-36.7106
RC202,RC2,100,25,1365.6,CWS,1229.744,69.7737,711.5466,1.0,100.0,85.8129,0.0,0.003,-9.9484
RC202,RC2,100,25,1365.6,ALNS,855.9147,103.3244,1143.7283,0.93,93.0,291.6588,0.0,11.3048,-37.3232
RC202,RC2,100,25,1365.6,AM,864.2796,253.2789,3050.202,0.95,95.0,195.2309,0.0,0.0061,-36.7106
RC202,RC2,100,25,1365.6,POMO,864.2796,241.0504,2904.5161,0.92,92.0,180.9792,0.0,0.0539,-36.7106
RC202,RC2,100,25,1365.6,TD-Split,864.2796,249.5657,3006.4617,0.93,93.0,189.9144,0.0,0.003,-36.7106
RC202,RC2,100,25,1365.6,GAT-MARL,864.3662,411.6022,4922.9398,1.0,100.0,316.499,0.0,2053.6486,-36.7043
RC203,RC2,100,25,1049.6,NNH,864.0401,255.4281,3077.689,1.0,100.0,224.8703,0.0,0.003,-17.6791
RC203,RC2,100,25,1049.6,CWS,1192.8879,69.7737,711.5466,1.0,100.0,67.3848,0.0,0.004,13.6517
RC203,RC2,100,25,1049.6,ALNS,879.2238,87.3386,934.7837,1.0,100.0,262.7232,0.0,17.0102,-16.2325
RC203,RC2,100,25,1049.6,AM,864.0296,256.0359,3085.1588,1.0,100.0,233.3026,0.0,0.0084,-17.6801
RC203,RC2,100,25,1049.6,POMO,864.0401,255.4281,3077.689,1.0,100.0,224.8703,0.0,0.0566,-17.6791
RC203,RC2,100,25,1049.6,TD-Split,863.9513,259.4629,3126.6094,1.0,100.0,237.1179,0.0,0.003,-17.6876
RC203,RC2,100,25,1049.6,GAT-MARL,855.1583,419.5732,4995.2065,1.0,100.0,321.6186,0.0,440.3987,-18.5253
RC204,RC2,100,25,798.5,NNH,852.8466,245.5147,2959.4727,1.0,100.0,272.7416,0.0,0.004,6.8061
RC204,RC2,100,25,798.5,CWS,1058.1183,69.7737,711.5466,1.0,100.0,47.7801,0.0,0.003,32.5132
RC204,RC2,100,25,798.5,ALNS,911.7812,78.5331,830.7169,1.0,100.0,248.1829,0.0,21.3903,14.1868
RC204,RC2,100,25,798.5,AM,852.8125,250.1517,3015.2858,1.0,100.0,272.6885,0.0,0.008,6.8018
RC204,RC2,100,25,798.5,POMO,852.8466,245.3517,2957.5837,1.0,100.0,272.7385,0.0,0.0616,6.8061
RC204,RC2,100,25,798.5,TD-Split,852.8466,245.3517,2957.5837,1.0,100.0,272.7385,0.0,0.002,6.8061
RC204,RC2,100,25,798.5,GAT-MARL,934.0682,421.3886,5010.2283,1.0,100.0,273.0745,0.0,242.2518,16.9779
RC205,RC2,100,25,1297.7,NNH,902.8361,250.3501,3021.5585,0.9,90.0,171.9972,0.0,0.0031,-30.428
RC205,RC2,100,25,1297.7,CWS,1173.8879,69.7737,711.5466,1.0,100.0,39.1128,0.0,0.004,-9.5409
RC205,RC2,100,25,1297.7,ALNS,893.5071,96.5604,1078.9517,0.9,90.0,298.819,0.0,9.2764,-31.1469
RC205,RC2,100,25,1297.7,AM,902.8361,258.3231,3114.2982,0.93,93.0,178.2514,0.0,0.0075,-30.428
RC205,RC2,100,25,1297.7,POMO,902.8361,258.3231,3114.2982,0.93,93.0,178.2514,0.0,0.053,-30.428
RC205,RC2,100,25,1297.7,TD-Split,902.8361,250.3501,3021.5585,0.9,90.0,171.9972,0.0,0.002,-30.428
RC205,RC2,100,25,1297.7,GAT-MARL,890.8569,405.9216,4859.3846,1.0,100.0,327.8145,0.0,3715.5617,-31.3511
RC206,RC2,100,25,1146.3,NNH,745.8289,279.8165,3373.6205,1.0,100.0,175.9469,0.0,0.0081,-34.936
RC206,RC2,100,25,1146.3,CWS,1169.744,69.7737,711.5466,1.0,100.0,90.9223,0.0,0.006,2.0452
RC206,RC2,100,25,1146.3,ALNS,766.3556,110.7131,1233.1467,1.0,100.0,258.5934,0.0,20.7285,-33.1453
RC206,RC2,100,25,1146.3,AM,745.8289,281.5197,3394.4736,1.0,100.0,175.4949,0.0,0.009,-34.936
RC206,RC2,100,25,1146.3,POMO,745.8289,277.4556,3344.3385,1.0,100.0,154.905,0.0,0.0688,-34.936
RC206,RC2,100,25,1146.3,TD-Split,745.8289,282.5172,3406.5597,1.0,100.0,163.5023,0.0,0.003,-34.936
RC206,RC2,100,25,1146.3,GAT-MARL,712.1523,409.5232,4891.8618,1.0,100.0,298.0468,0.0,2095.0495,-37.8738
RC207,RC2,100,25,1061.1,NNH,694.1859,261.3139,3150.2741,1.0,100.0,127.4601,0.0,0.008,-34.5787
RC207,RC2,100,25,1061.1,CWS,1081.744,69.7737,711.5466,1.0,100.0,59.579,0.0,0.007,1.9455
RC207,RC2,100,25,1061.1,ALNS,731.739,92.842,1003.1875,1.0,100.0,224.7178,0.0,21.8253,-31.0396
RC207,RC2,100,25,1061.1,AM,694.1859,261.3139,3150.2741,1.0,100.0,127.4601,0.0,0.0106,-34.5787
RC207,RC2,100,25,1061.1,POMO,694.1859,261.3139,3150.2741,1.0,100.0,127.4601,0.0,0.087,-34.5787
RC207,RC2,100,25,1061.1,TD-Split,694.1859,261.3139,3150.2741,1.0,100.0,127.4601,0.0,0.0029,-34.5787
RC207,RC2,100,25,1061.1,GAT-MARL,661.2408,426.1288,5088.6833,1.0,100.0,250.8736,0.0,677.6359,-37.6835
RC208,RC2,100,25,828.1,NNH,490.9208,245.0669,2954.142,1.0,100.0,79.4917,0.0,0.017,-40.7172
RC208,RC2,100,25,828.1,CWS,921.0981,69.7737,711.5466,1.0,100.0,24.5994,0.0,0.0071,11.2303
RC208,RC2,100,25,828.1,ALNS,754.3849,86.685,898.6626,1.0,100.0,189.6582,0.0,25.3801,-8.9017
RC208,RC2,100,25,828.1,AM,490.7605,247.932,2988.7337,1.0,100.0,92.1566,0.0,0.0101,-40.7366
RC208,RC2,100,25,828.1,POMO,490.9866,244.1569,2943.3512,1.0,100.0,69.5418,0.0,0.0927,-40.7093
RC208,RC2,100,25,828.1,TD-Split,490.9208,244.9039,2952.2529,1.0,100.0,79.4931,0.0,0.003,-40.7172
RC208,RC2,100,25,828.1,GAT-MARL,525.2035,425.4975,5047.5816,1.0,100.0,203.3561,0.0,553.518,-36.5773
